# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "savoring its rich,"
msgstr ""

# mes "robust flavor.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "robust flavor.^000000"
msgstr ""

# mes "So...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "So..."
msgstr ""

# mes "How about this..?";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "How about this..?"
msgstr ""

# mes "Why don't you try";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Why don't you try"
msgstr ""

# mes "a '^0000FFKiss of Fire";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "a '^0000FFKiss of Fire"
msgstr ""

# mes "the Spinbird Kick^000000?'";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "the Spinbird Kick^000000?'"
msgstr ""

# mes "Don't be fooled by its sweet scent or beautiful red color. This is one of the strongest drinks around.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Don't be fooled by its sweet scent or beautiful red color. This is one of the strongest drinks around."
msgstr ""

# mes "^3355FFYou receive a crystal cocktail glass with a little bit of sugar sprinkled around the rim. It has";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou receive a crystal cocktail glass with a little bit of sugar sprinkled around the rim. It has"
msgstr ""

# mes "a sweet fragrance that makes your mouth water. However, you can also feel that it is a dangerously strong cocktail.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"a sweet fragrance that makes your mouth water. However, you can also feel that it is a dangerously strong cocktail."
msgstr ""

# mes "Lick the sugar before taking a sip. That will make it taste a little sweeter and will soften the taste.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Lick the sugar before taking a sip. That will make it taste a little sweeter and will soften the taste."
msgstr ""

# mes "^3355FFYou carefully took a sip.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou carefully took a sip.^000000"
msgstr ""

# mes "I see...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I see..."
msgstr ""

# mes "Let me think";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Let me think"
msgstr ""

# mes "of something";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "of something"
msgstr ""

# mes "you might like.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "you might like."
msgstr ""

# mes "Okay, how about";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Okay, how about"
msgstr ""

# mes "a '^0000FFWhite Margarita'^000000?'";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "a '^0000FFWhite Margarita'^000000?'"
msgstr ""

# mes "You will smell a sourish lemon scent which makes your mouth water. As you taste it, you will be filled with a pleasant, comforting warmth that spreads throughout your body.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"You will smell a sourish lemon scent which makes your mouth water. As you taste it, you will be filled with a "
"pleasant, comforting warmth that spreads throughout your body."
msgstr ""

# mes "^3355FFYou receive a fancy cocktail glass with salt and lemon juice sprinkled on the rim. Its sour scent does make your mouth water. How could something so appetizing be dangerous?";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"^3355FFYou receive a fancy cocktail glass with salt and lemon juice sprinkled on the rim. Its sour scent does make "
"your mouth water. How could something so appetizing be dangerous?"
msgstr ""

# mes "It has a sweet and sour taste so it's favored by female customers";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "It has a sweet and sour taste so it's favored by female customers"
msgstr ""

# mes "as well. I guarantee that you will enjoy its flavor.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "as well. I guarantee that you will enjoy its flavor."
msgstr ""

# mes "^3355FFYou gulp the delicious";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou gulp the delicious"
msgstr ""

# mes "Margarita down in one sip.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Margarita down in one sip.^000000"
msgstr ""

# mes "When you want to look super cool, this will be the best drink for you. It's a strong drink with a particular scent, so people who drink Gunslingers are usually seen as having impressive of taste.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"When you want to look super cool, this will be the best drink for you. It's a strong drink with a particular scent, "
"so people who drink Gunslingers are usually seen as having impressive of taste."
msgstr ""

# mes "^3355FFYou received a simple glass containing a gray liquid. Although it smells faintly sweet, it looks like industrial strength liquor. It's time to summon your courage and take a sip~";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"^3355FFYou received a simple glass containing a gray liquid. Although it smells faintly sweet, it looks like "
"industrial strength liquor. It's time to summon your courage and take a sip~"
msgstr ""

# mes "That drink is bitter and sweet, just like life. Taste it with your tongue, don't drink it all at once.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "That drink is bitter and sweet, just like life. Taste it with your tongue, don't drink it all at once."
msgstr ""

# mes "^3355FFYou slowly drank some";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou slowly drank some"
msgstr ""

# mes "of your Gunslinger drink.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "of your Gunslinger drink.^000000"
msgstr ""

# mes "Yeeehaw~!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Yeeehaw~!"
msgstr ""

# mes "I'm a cowboy hero!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I'm a cowboy hero!"
msgstr ""

# mes "Bang Bang Bang!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Bang Bang Bang!"
msgstr ""

# mes "People say that the more you drink a mixed Cobo, the tastier it will be. It grows on you, kind of like the company of an old friend. This is a nice drink to have with anyone at anytime.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"People say that the more you drink a mixed Cobo, the tastier it will be. It grows on you, kind of like the company "
"of an old friend. This is a nice drink to have with anyone at anytime."
msgstr ""

# mes "^3355FFThe Bartender brought a beautifully engraved glass holding a cobalt blue liquid and placed it in front of you. It smells pleasantly sweet and sour.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"^3355FFThe Bartender brought a beautifully engraved glass holding a cobalt blue liquid and placed it in front of "
"you. It smells pleasantly sweet and sour."
msgstr ""

# mes "Once you taste this once, you almost can't stop drinking. It tastes so smooth and goes";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Once you taste this once, you almost can't stop drinking. It tastes so smooth and goes"
msgstr ""

# mes "down even smoother.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "down even smoother."
msgstr ""

# mes "^3355FFYou finished";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou finished"
msgstr ""

# mes "your drink in 3 sips.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "your drink in 3 sips."
msgstr ""

# mes "Your mouth was filled";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Your mouth was filled"
msgstr ""

# mes "with a luxurious, sweet and";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "with a luxurious, sweet and"
msgstr ""

# mes "sour flavor.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "sour flavor.^000000"
msgstr ""

# mes "Aaaaaahhhhhh~!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Aaaaaahhhhhh~!"
msgstr ""

# mes "This drink is really good!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "This drink is really good!"
msgstr ""

# mes "This is for one who wants to relive wild, youthful days, honor those who have fought for justice and liberty, or just to drink alcohol until they vomit stomach acid.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"This is for one who wants to relive wild, youthful days, honor those who have fought for justice and liberty, or "
"just to drink alcohol until they vomit stomach acid."
msgstr ""

# mes "for one who wants to remember people fighting for liberty...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "for one who wants to remember people fighting for liberty..."
msgstr ""

# mes "^3355FFYou receive a tumbler filled with brown liquid. It a has a very thick, machine like smell. It kind of reminds you of gunpowder.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"^3355FFYou receive a tumbler filled with brown liquid. It a has a very thick, machine like smell. It kind of reminds "
"you of gunpowder.^000000"
msgstr ""

# mes "It might look too big to drink at once, but I suggest that you finish it in one gulp. If you drink it slowly, you'll pass out.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"It might look too big to drink at once, but I suggest that you finish it in one gulp. If you drink it slowly, you'll "
"pass out."
msgstr ""

# mes "^3355FFYou firmly grabbed";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou firmly grabbed"
msgstr ""

# mes "the tumbler and";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "the tumbler and"
msgstr ""

# mes "gulped it down.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "gulped it down.^000000"
msgstr ""

# mes "^3355FFYou feel pretty hammered.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou feel pretty hammered.^000000"
msgstr ""

# mes "There are not many people who like this drink. But the ones that do like this drink, love it.";
