# mes "....!...Grrrrr!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "....!...Grrrrr!"
msgstr ""

# mes "I shall tear you apart...!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "I shall tear you apart...!"
msgstr ""

# mes "Be bound by an eternal curse...!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Be bound by an eternal curse...!"
msgstr ""

# mes "You dare touch my books?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "You dare touch my books?!"
msgstr ""

# mes "Right after I said not";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Right after I said not"
msgstr ""

# mes "to touch them...?!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "to touch them...?!"
msgstr ""

# mes "Foolish mortal!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Foolish mortal!"
msgstr ""

# mes "...BEGONE!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "...BEGONE!"
msgstr ""

# mes "Muhahahaha....";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Muhahahaha...."
msgstr ""

# mes "Stubborn mortal~!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Stubborn mortal~!"
msgstr ""

# mes "Fine! I will give you";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Fine! I will give you"
msgstr ""

# mes "a fighting chance and let";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "a fighting chance and let"
msgstr ""

# mes "you cast a spell.";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "you cast a spell."
msgstr ""

# mes "But Blessings won't";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "But Blessings won't"
msgstr ""

# mes "work with the curse";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "work with the curse"
msgstr ""

# mes "that you have...";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "that you have..."
msgstr ""

# mes "And the spell to lift";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "And the spell to lift"
msgstr ""

# mes "your curse has been";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "your curse has been"
msgstr ""

# mes "lost to the ages~!";
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "lost to the ages~!"
msgstr ""

# if (select("Clover", "Klaatu", "Klaytos") == 2) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Clover"
msgstr ""

# if (select("Clover", "Klaatu", "Klaytos") == 2) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Klaatu"
msgstr ""

# if (select("Clover", "Klaatu", "Klaytos") == 2) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Klaytos"
msgstr ""

# if (select("Verit", "Veritas", "Verata") == 3) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Verit"
msgstr ""

# if (select("Verit", "Veritas", "Verata") == 3) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Veritas"
msgstr ""

# if (select("Verit", "Veritas", "Verata") == 3) {
#: npc/cities/niflheim.txt
msgctxt "Cursed Spirit#nif"
msgid "Verata"
msgstr ""

# if (select("Necktie", "Necklace", "Nero", "^FFFFFFNictu!!!^000000") == 4) {
