# mes "Okay, not too long ago, a famous";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Okay, not too long ago, a famous"
msgstr ""

# mes "adventurer named Niels came back from his travels.";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "adventurer named Niels came back from his travels."
msgstr ""

# mes "*Whispers*";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "*Whispers*"
msgstr ""

# mes "^555555He brought a big box with him.^000000";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "^555555He brought a big box with him.^000000"
msgstr ""

# mes "Also, he came back in the middle";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "Also, he came back in the middle"
msgstr ""

# mes "of the night without telling";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "of the night without telling"
msgstr ""

# mes "anyone. So, of course he's got";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "anyone. So, of course he's got"
msgstr ""

# mes "some secret, don't you think?";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "some secret, don't you think?"
msgstr ""

# mes "What could be inside that box~?";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "What could be inside that box~?"
msgstr ""

# mes "It just has to be treasure!!";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "It just has to be treasure!!"
msgstr ""

# mes "So! We decided to go on a journey to find treasure of our own-!!";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "So! We decided to go on a journey to find treasure of our own-!!"
msgstr ""

# mes "The problem is, we are not sure";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "The problem is, we are not sure"
msgstr ""

# mes "whether or not Niels would tell";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "whether or not Niels would tell"
msgstr ""

# mes "us the location of where he";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "us the location of where he"
msgstr ""

# mes "found the treasure...";
#: npc/cities/umbala.txt
msgctxt "Haith#um"
msgid "found the treasure..."
msgstr ""

# mes "Because Niels always treat us like";
#: npc/cities/umbala.txt
