
# mes "make sure that it stays clean!";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Jane#li_house1"
msgid "make sure that it stays clean!"
msgstr ""

# mes "It's not easy keeping";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Jane#li_house1"
msgid "It's not easy keeping"
msgstr ""

# mes "things neat and tidy when";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Jane#li_house1"
msgid "things neat and tidy when"
msgstr ""

# mes "you're responsible for acres";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Jane#li_house1"
msgid "you're responsible for acres"
msgstr ""

# mes "of indoor living space. Being";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Jane#li_house1"
msgid "of indoor living space. Being"
msgstr ""

# mes "a maid can be pretty hard...";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Jane#li_house1"
msgid "a maid can be pretty hard..."
msgstr ""

# mes "[Housemaid Brenda]";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Brenda#li"
msgid "[Housemaid Brenda]"
msgstr ""

# mes "I better dust extra";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Brenda#li"
msgid "I better dust extra"
msgstr ""

# mes "gently around this vase.";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Brenda#li"
msgid "gently around this vase."
msgstr ""

# mes "It's worth ten million zeny";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Brenda#li"
msgid "It's worth ten million zeny"
msgstr ""

# mes "and if it were to-- No. No!";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Brenda#li"
msgid "and if it were to-- No. No!"
msgstr ""

# mes "I'm not even going to think it!";
#: npc/cities/lighthalzen.txt
msgctxt "Housemaid Brenda#li"
msgid "I'm not even going to think it!"
msgstr ""

# mes "[Benatuth]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "[Benatuth]"
msgstr ""

# mes "Down there, the repairman";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "Down there, the repairman"
msgstr ""

# mes "is just finishing maintenance";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "is just finishing maintenance"
msgstr ""

# mes "on our chairman's private";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "on our chairman's private"
msgstr ""

# mes "Airship. Can you imagine";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "Airship. Can you imagine"
msgstr ""

# mes "having one of those of your";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "having one of those of your"
msgstr ""

# mes "very own to fly around in?";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
msgid "very own to fly around in?"
msgstr ""

# mes "Yeah, the chairman of";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li"
