
# mes "we shall never forget the";
#: npc/cities/gonryun.txt
msgctxt "Liang Zhun Bu#gon"
msgid "we shall never forget the"
msgstr ""

# mes "Trumphal Song that has helped us in our struggles.";
#: npc/cities/gonryun.txt
msgctxt "Liang Zhun Bu#gon"
msgid "Trumphal Song that has helped us in our struggles."
msgstr ""

# mes "[Qian Yuen Shuang]";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "[Qian Yuen Shuang]"
msgstr ""

# mes "The chief of this town is a man";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "The chief of this town is a man"
msgstr ""

# mes "who opens his heart to others.";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "who opens his heart to others."
msgstr ""

# mes "However, I have heard that there";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "However, I have heard that there"
msgstr ""

# mes "are some people who don't like his personality...";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "are some people who don't like his personality..."
msgstr ""

# mes "Well, I like my town. The Chief's";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "Well, I like my town. The Chief's"
msgstr ""

# mes "efforts have made our town safer.";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "efforts have made our town safer."
msgstr ""

# mes "I just hope other people feel the";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "I just hope other people feel the"
msgstr ""

# mes "same way about what he has done.";
#: npc/cities/gonryun.txt
msgctxt "Qian Yuen Shuang#gon"
msgid "same way about what he has done."
msgstr ""

# mes "[Jing Wen Zhen]";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "[Jing Wen Zhen]"
msgstr ""

# mes "The men in our town, Kunlun, are";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "The men in our town, Kunlun, are"
msgstr ""

# mes "all brave and courageous.";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "all brave and courageous."
msgstr ""

# mes "But, they are unable to get";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "But, they are unable to get"
msgstr ""

# mes "married. It's quite a shame really...";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "married. It's quite a shame really..."
msgstr ""

# mes "It's all because there are";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "It's all because there are"
msgstr ""

# mes "more men than women.";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "more men than women."
msgstr ""

# mes "I am not even sure whether";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "I am not even sure whether"
msgstr ""

# mes "or not my son will be able to";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "or not my son will be able to"
msgstr ""

# mes "find me a daughter in law.";
#: npc/cities/gonryun.txt
msgctxt "Jing Wen Zhen#gon"
msgid "find me a daughter in law."
msgstr ""

# mes "[Kunlun Guard]";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "[Kunlun Guard]"
msgstr ""

# mes "Welcome.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "Welcome."
msgstr ""

# mes "This is the residence of Shi Yan Wen, the chief of Kunlun.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "This is the residence of Shi Yan Wen, the chief of Kunlun."
msgstr ""

# mes "You better behave yourself while";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "You better behave yourself while"
msgstr ""

# mes "you are here. If we see anything";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "you are here. If we see anything"
msgstr ""

# mes "suspicious, we'll arrest you in a heartbeat.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "suspicious, we'll arrest you in a heartbeat."
msgstr ""

# mes "However, rest assured, you seem";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "However, rest assured, you seem"
msgstr ""

# mes "like a trustworthy person.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "like a trustworthy person."
msgstr ""

# mes "I'm sure nothing will happen. Enjoy your visit.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon"
msgid "I'm sure nothing will happen. Enjoy your visit."
msgstr ""

# mes "[Kunlun Guard]";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "[Kunlun Guard]"
msgstr ""

# mes "Welcome.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "Welcome."
msgstr ""

# mes "This is the residence of Shi Yan Wen, the chief of Kunlun.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "This is the residence of Shi Yan Wen, the chief of Kunlun."
msgstr ""

# mes "You better behave yourself while";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "You better behave yourself while"
msgstr ""

# mes "you are here. If we see anything";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "you are here. If we see anything"
msgstr ""

# mes "suspicious, we'll arrest you in a heartbeat.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "suspicious, we'll arrest you in a heartbeat."
msgstr ""

# mes "However, rest assured, you seem";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "However, rest assured, you seem"
msgstr ""

# mes "like a trustworthy person.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "like a trustworthy person."
msgstr ""

# mes "I'm sure nothing will happen. Enjoy your visit.";
#: npc/cities/gonryun.txt
msgctxt "Gatekeeper#gon2"
msgid "I'm sure nothing will happen. Enjoy your visit."
msgstr ""

# mes "[Ji Chung Zhe]";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "[Ji Chung Zhe]"
msgstr ""

# mes "............";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "............"
msgstr ""

# mes "puuuuu....This sure is";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "puuuuu....This sure is"
msgstr ""

# mes "something to worry about.";
#: npc/cities/gonryun.txt
msgctxt "Ji Chung Zhe#gon"
msgid "something to worry about."
msgstr ""

