
# mes "to do business.";
#: npc/cities/alberta.txt
msgctxt "Shakir"
msgid "to do business."
msgstr ""

# mes "With the Discount skill, we can buy goods really cheap from the stores in towns and load them into the cart we rent.";
#: npc/cities/alberta.txt
msgctxt "Shakir"
msgid ""
"With the Discount skill, we can buy goods really cheap from the stores in towns and load them into the cart we rent."
msgstr ""

# mes "Then afterwards, we can travel anywhere, and sells our goods to make a profit!";
#: npc/cities/alberta.txt
msgctxt "Shakir"
msgid "Then afterwards, we can travel anywhere, and sells our goods to make a profit!"
msgstr ""

# mes "This way, business is more convenient and safe. Don't fall asleep, although it's too easy to do that.";
#: npc/cities/alberta.txt
msgctxt "Shakir"
msgid "This way, business is more convenient and safe. Don't fall asleep, although it's too easy to do that."
msgstr ""

# mes "[Sonya]";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "[Sonya]"
msgstr ""

# mes "Hey, you know, this one time I was walking through the forest and I saw this little green stem moving around.";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "Hey, you know, this one time I was walking through the forest and I saw this little green stem moving around."
msgstr ""

# mes "I went to see what it was and when I went to touch it. The stem actually slapped my hand!";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "I went to see what it was and when I went to touch it. The stem actually slapped my hand!"
msgstr ""

# mes "It startled me, so I jumped back a bit and then I realized it wasn't a stem, but a very small animal.";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "It startled me, so I jumped back a bit and then I realized it wasn't a stem, but a very small animal."
msgstr ""

# mes "I was lucky I didn't upset it. Even the smallest animal can be dangerous if angered.";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "I was lucky I didn't upset it. Even the smallest animal can be dangerous if angered."
msgstr ""

# mes "You know those lazy looking bears that live in the forest on the way to Payon?";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "You know those lazy looking bears that live in the forest on the way to Payon?"
msgstr ""

# mes "Just for fun, I threw a rock at it and all of sudden it rushed at me! I was sooooo scared, I started to run away, then BAM!!!";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid ""
"Just for fun, I threw a rock at it and all of sudden it rushed at me! I was sooooo scared, I started to run away, "
"then BAM!!!"
msgstr ""

# mes "It ran into a low tree branch and knocked itself out! I swear, I'll never provoke an animal for fun again!";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "It ran into a low tree branch and knocked itself out! I swear, I'll never provoke an animal for fun again!"
msgstr ""

# mes "I once saw a pack of wolves take on one of those huge, lazy bears!";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid "I once saw a pack of wolves take on one of those huge, lazy bears!"
msgstr ""

# mes "Wolves are much more cooperative than they may seem. If one of them is attacked, then any nearby wolves will run to help.";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid ""
"Wolves are much more cooperative than they may seem. If one of them is attacked, then any nearby wolves will run to "
"help."
msgstr ""

# mes "I'd think twice if you ever want to fight one when others of its kind are around. Be careful: don't get ganged up on!";
#: npc/cities/alberta.txt
msgctxt "Sonya"
msgid ""
"I'd think twice if you ever want to fight one when others of its kind are around. Be careful: don't get ganged up on!"
msgstr ""

# mes "[Grandmother Alma]";
