# mes "but the spirit is willing...!";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "but the spirit is willing...!"
msgstr ""

# mes "must be... Cheshrumnir Temple.";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "must be... Cheshrumnir Temple."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "[Towner]"
msgstr ""

# mes "You know what's good";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "You know what's good"
msgstr ""

# mes "about the desert? No?";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "about the desert? No?"
msgstr ""

# mes "The desert makes you";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "The desert makes you"
msgstr ""

# mes "stronger. Understand";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "stronger. Understand"
msgstr ""

# mes "what I mean? Heh, you'll";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "what I mean? Heh, you'll"
msgstr ""

# mes "know as you spend more";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "know as you spend more"
msgstr ""

# mes "time here in the desert.";
#: npc/cities/veins.txt
msgctxt "Towner#ve15"
msgid "time here in the desert."
msgstr ""

# mes "[Prisoner]";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "[Prisoner]"
msgstr ""

# mes "Unbelievable!";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "Unbelievable!"
msgstr ""

# mes "What kind of country";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "What kind of country"
msgstr ""

# mes "is this?! How can you";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "is this?! How can you"
msgstr ""

# mes "lock me up just because";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "lock me up just because"
msgstr ""

# mes "I don't believe in Freya?!";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "I don't believe in Freya?!"
msgstr ""

# mes "This isn't civilized!";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "This isn't civilized!"
msgstr ""

# mes "You're a bunch of savages";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "You're a bunch of savages"
msgstr ""

# mes "if you can't respect my";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "if you can't respect my"
msgstr ""

# mes "beliefs, you know that?";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "beliefs, you know that?"
msgstr ""

# mes "Someone, someone help!";
#: npc/cities/veins.txt
msgctxt "Prisoner#ve1"
msgid "Someone, someone help!"
msgstr ""

# mes "[Ward]";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "[Ward]"
msgstr ""

# mes "This place ensures that";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "This place ensures that"
msgstr ""

# mes "dangerous criminals aren't";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "dangerous criminals aren't"
msgstr ""

# mes "threatening the publi--";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "threatening the publi--"
msgstr ""

# mes "Wait. Why are you even";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "Wait. Why are you even"
msgstr ""

# mes "here?! This place isn't";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "here?! This place isn't"
msgstr ""

# mes "safe for you! Leave!";
#: npc/cities/veins.txt
msgctxt "Ward#ve1"
msgid "safe for you! Leave!"
msgstr ""

# mes "[Ward]";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "[Ward]"
msgstr ""

# mes "I'm grateful that our";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "I'm grateful that our"
msgstr ""

# mes "town is relatively peaceful.";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "town is relatively peaceful."
msgstr ""

# mes "If it were any other place,";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "If it were any other place,"
msgstr ""

# mes "that tiny cell would be";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "that tiny cell would be"
msgstr ""

# mes "crammed full of criminals.";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "crammed full of criminals."
msgstr ""

# mes "Thank Freya that I've";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "Thank Freya that I've"
msgstr ""

# mes "been assigned to such";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "been assigned to such"
msgstr ""

# mes "a peaceful, quiet place.";
#: npc/cities/veins.txt
msgctxt "Ward#ve2"
msgid "a peaceful, quiet place."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "[Towner]"
msgstr ""

# mes "^333333*Pant Pant*^000000";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "^333333*Pant Pant*^000000"
msgstr ""

# mes "I must study as hard as I can";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "I must study as hard as I can"
msgstr ""

# mes "for the grace of Goddess Freya.";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "for the grace of Goddess Freya."
msgstr ""

# mes "I really believe that";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "I really believe that"
msgstr ""

# mes "I can serve Freya one of";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "I can serve Freya one of"
msgstr ""

# mes "these days if I can just";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "these days if I can just"
msgstr ""

# mes "expand my knowledge.";
#: npc/cities/veins.txt
msgctxt "Towner#ve16"
msgid "expand my knowledge."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve17"
msgid "[Towner]"
msgstr ""

# mes "It's too hot...";
#: npc/cities/veins.txt
msgctxt "Towner#ve17"
msgid "It's too hot..."
msgstr ""

# mes "So sweaty...";
#: npc/cities/veins.txt
msgctxt "Towner#ve17"
msgid "So sweaty..."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve18"
msgid "[Towner]"
msgstr ""

# mes "...............";
#: npc/cities/veins.txt
msgctxt "Towner#ve18"
msgid "..............."
msgstr ""

# mes "Tricked you!";
#: npc/cities/veins.txt
msgctxt "Towner#ve18"
msgid "Tricked you!"
msgstr ""

# mes "Thought I was dead,";
#: npc/cities/veins.txt
msgctxt "Towner#ve18"
msgid "Thought I was dead,"
msgstr ""

# mes "didn't you? Hahaha~";
#: npc/cities/veins.txt
msgctxt "Towner#ve18"
msgid "didn't you? Hahaha~"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "[Towner]"
msgstr ""

# mes "The drinks in this";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "The drinks in this"
msgstr ""

# mes "town are so... They're...";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "town are so... They're..."
msgstr ""

# mes "They're so damn strong!";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "They're so damn strong!"
msgstr ""

# mes "Why...";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "Why..."
msgstr ""

# mes "Why does the ground";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "Why does the ground"
msgstr ""

# mes "keep wobbling?! It's...";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "keep wobbling?! It's..."
msgstr ""

# mes "It's like it's trying to";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "It's like it's trying to"
msgstr ""

# mes "betray me! Every time!";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "betray me! Every time!"
msgstr ""

# mes "^333333*Hiccup*^000000";
#: npc/cities/veins.txt
msgctxt "Towner#ve19"
msgid "^333333*Hiccup*^000000"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "[Towner]"
msgstr ""

# mes "It's nice when a town";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "It's nice when a town"
msgstr ""

# mes "is peaceful and quiet...";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "is peaceful and quiet..."
msgstr ""

# mes "But it's lame when a";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "But it's lame when a"
msgstr ""

# mes "tavern is dead like this.";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "tavern is dead like this."
msgstr ""

# mes "Well, there's good";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "Well, there's good"
msgstr ""

# mes "and bad points to";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "and bad points to"
msgstr ""

# mes "everything. Hopefully";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "everything. Hopefully"
msgstr ""

# mes "things will pick up";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "things will pick up"
msgstr ""

# mes "around here as more of";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "around here as more of"
msgstr ""

# mes "you adventurers come visit.";
#: npc/cities/veins.txt
msgctxt "Towner#ve20"
msgid "you adventurers come visit."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "[Towner]"
msgstr ""

# mes "There's nothing but";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "There's nothing but"
msgstr ""

# mes "old people and children";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "old people and children"
msgstr ""

# mes "in this town. Where's a";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "in this town. Where's a"
msgstr ""

# mes "decent man worth marrying?";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "decent man worth marrying?"
msgstr ""

# mes "There's a few bachelors that";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "There's a few bachelors that"
msgstr ""

# mes "are my age, but... Well...";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "are my age, but... Well..."
msgstr ""

# mes "They're all too hairy or";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "They're all too hairy or"
msgstr ""

# mes "too muscular. I don't think";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "too muscular. I don't think"
msgstr ""

# mes "I'll be able to get married";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "I'll be able to get married"
msgstr ""

# mes "anytime soon! Oh, the misery!";
#: npc/cities/veins.txt
msgctxt "Towner#ve21"
msgid "anytime soon! Oh, the misery!"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "[Towner]"
msgstr ""

# mes "Well, our town doesn't";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "Well, our town doesn't"
msgstr ""

# mes "have a choice but to";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "have a choice but to"
msgstr ""

# mes "defend itself in dangerous";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "defend itself in dangerous"
msgstr ""

# mes "times. The young men we";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "times. The young men we"
msgstr ""

# mes "have here are all buff and";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "have here are all buff and"
msgstr ""

# mes "tough to protect us.";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "tough to protect us."
msgstr ""

# mes "[Town]";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "[Town]"
msgstr ""

# mes "They may not be beautiful,";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "They may not be beautiful,"
msgstr ""

# mes "but they have kind and";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "but they have kind and"
msgstr ""

# mes "gentle hearts. It's a pity";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "gentle hearts. It's a pity"
msgstr ""

# mes "that the women here";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "that the women here"
msgstr ""

# mes "are more concerned";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "are more concerned"
msgstr ""

# mes "with appearances.";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "with appearances."
msgstr ""

# mes "Don't judge a book";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "Don't judge a book"
msgstr ""

# mes "by its cover, but";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "by its cover, but"
msgstr ""

# mes "by its contents.";
#: npc/cities/veins.txt
msgctxt "Towner#ve22"
msgid "by its contents."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "[Towner]"
msgstr ""

# mes "This storage solely";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "This storage solely"
msgstr ""

# mes "exists for serious drinkers.";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "exists for serious drinkers."
msgstr ""

# mes "If it's ever shut down,";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "If it's ever shut down,"
msgstr ""

# mes "I think everyone in town";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "I think everyone in town"
msgstr ""

# mes "will riot. Crazy, huh?";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "will riot. Crazy, huh?"
msgstr ""

# mes "Veins is famous for its";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "Veins is famous for its"
msgstr ""

# mes "wide variety of delicious,";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "wide variety of delicious,"
msgstr ""

# mes "irresistable liquor. Just one";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "irresistable liquor. Just one"
msgstr ""

# mes "sip's enough to hook you.";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "sip's enough to hook you."
msgstr ""

# mes "Praise Freya for";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "Praise Freya for"
msgstr ""

# mes "blessing us with the";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "blessing us with the"
msgstr ""

# mes "gift of awesome liquor.";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "gift of awesome liquor."
msgstr ""

# mes "Her graciousness, her";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "Her graciousness, her"
msgstr ""

# mes "compassion, her liquor";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "compassion, her liquor"
msgstr ""

# mes "is limitless. Let us pray.";
#: npc/cities/veins.txt
msgctxt "Towner#ve23"
msgid "is limitless. Let us pray."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "[Towner]"
msgstr ""

# mes "I really want to";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "I really want to"
msgstr ""

# mes "ask out the woman";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "ask out the woman"
msgstr ""

# mes "right in front of me.";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "right in front of me."
msgstr ""

# mes "Do you think she'll...?";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "Do you think she'll...?"
msgstr ""

# mes "Crap! Did I say that";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "Crap! Did I say that"
msgstr ""

# mes "out loud? I-I-I really";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "out loud? I-I-I really"
msgstr ""

# mes "didn't want her to hear!";
#: npc/cities/veins.txt
msgctxt "Towner#ve24"
msgid "didn't want her to hear!"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
msgid "[Towner]"
msgstr ""

# mes "I heard all that...";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
msgid "I heard all that..."
msgstr ""

# mes "Gosh, he's so clueless.";
#: npc/cities/veins.txt
msgctxt "Towner#ve25"
