
# mes " Tavern ";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech55"
msgid " Tavern "
msgstr ""

# mes "Welcome to 'Einbech'.";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech01"
msgid "Welcome to 'Einbech'."
msgstr ""

# mes "East - Tavern, Tool Shop";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech01"
msgid "East - Tavern, Tool Shop"
msgstr ""

# mes "North - Train Station, Mine Dungeon";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech01"
msgid "North - Train Station, Mine Dungeon"
msgstr ""

# mes "Northwest - Train Station";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech03"
msgid "Northwest - Train Station"
msgstr ""

# mes "South - Tavern";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech03"
msgid "South - Tavern"
msgstr ""

# mes "North - Tool Shop, Mine Dungeon";
#: npc/cities/einbech.txt
msgctxt "Bulletin Board#einbech03"
msgid "North - Tool Shop, Mine Dungeon"
msgstr ""

# mes "[Tavern Lady]";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "[Tavern Lady]"
msgstr ""

# mes "Most Einbech men are";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "Most Einbech men are"
msgstr ""

# mes "crude and primitive male";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "crude and primitive male"
msgstr ""

# mes "chauvinists! They disgust me!";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "chauvinists! They disgust me!"
msgstr ""

# mes "I mean, there's nothing";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "I mean, there's nothing"
msgstr ""

# mes "good about them! They're";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "good about them! They're"
msgstr ""

# mes "wild, violent, simple minded";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "wild, violent, simple minded"
msgstr ""

# mes "and ignorant. They settle all";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "and ignorant. They settle all"
msgstr ""

# mes "their arguments with brawn";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "their arguments with brawn"
msgstr ""

# mes "and they're so... close minded!";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "and they're so... close minded!"
msgstr ""

# mes "How can they not know";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "How can they not know"
msgstr ""

# mes "that women want gentle,";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "that women want gentle,"
msgstr ""

# mes "sensitive men with whom";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "sensitive men with whom"
msgstr ""

# mes "they can share their feelings";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "they can share their feelings"
msgstr ""

# mes "and drink chamoille tea over";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "and drink chamoille tea over"
msgstr ""

# mes "freshly knit doilies?";
#: npc/cities/einbech.txt
msgctxt "Tavern Lady#ein"
msgid "freshly knit doilies?"
msgstr ""

# mes "[R.D. Kim]";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "[R.D. Kim]"
msgstr ""

# mes "Oooh...";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Oooh..."
msgstr ""

# mes "Momma.";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Momma."
msgstr ""

# mes "You are so...";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "You are so..."
msgstr ""

# mes "^FF0000Hot^000000!";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "^FF0000Hot^000000!"
msgstr ""

# mes "Why don't you take off";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "Why don't you take off"
msgstr ""

# mes "those heavy, uncomfortable";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "those heavy, uncomfortable"
msgstr ""

# mes "clothes? I'll buy you whatever";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "clothes? I'll buy you whatever"
msgstr ""

# mes "you want, it's on me! C'mon~";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "you want, it's on me! C'mon~"
msgstr ""

# mes "["+strcharinfo(PC_NAME)+"]";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "["
msgstr ""

# mes "N-no...!";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "N-no...!"
msgstr ""

# mes "I-I-I-I...";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "I-I-I-I..."
msgstr ""

# mes "^666666(This is the";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "^666666(This is the"
msgstr ""

# mes "shadiest guy";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "shadiest guy"
msgstr ""

# mes "I've ever seen!)^000000";
#: npc/cities/einbech.txt
msgctxt "Ryan Danger#air#einbech"
msgid "I've ever seen!)^000000"
msgstr ""

# mes "Hm? No...?";
#: npc/cities/einbech.txt
